Q,220,002.90,M,00,15,416,8/3/2021 11:08:32 AM
Q,224,002.60,M,00,1E,417,8/3/2021 11:08:33 AM
Q,224,002.41,M,00,1D,418,8/3/2021 11:08:34 AM
Q,243,001.82,M,00,10,419,8/3/2021 11:08:35 AM
Q,266,002.12,M,00,1D,420,8/3/2021 11:08:36 AM
Q,269,002.27,M,00,14,421,8/3/2021 11:08:37 AM
Q,270,002.34,M,00,1E,422,8/3/2021 11:08:38 AM
Q,284,002.29,M,00,19,423,8/3/2021 11:08:39 AM
Q,261,002.55,M,00,19,424,8/3/2021 11:08:40 AM
Q,253,002.94,M,00,15,425,8/3/2021 11:08:41 AM
Q,246,002.53,M,00,1A,426,8/3/2021 11:08:42 AM
Q,242,002.03,M,00,1B,427,8/3/2021 11:08:43 AM
Q,241,002.14,M,00,1E,428,8/3/2021 11:08:44 AM
Q,247,002.48,M,00,11,429,8/3/2021 11:08:45 AM
Q,252,002.64,M,00,1B,430,8/3/2021 11:08:46 AM
Q,250,002.78,M,00,14,431,8/3/2021 11:08:47 AM
Q,256,002.31,M,00,1F,432,8/3/2021 11:08:48 AM
Q,233,002.87,M,00,11,433,8/3/2021 11:08:49 AM
Q,233,003.51,M,00,1B,434,8/3/2021 11:08:50 AM
Q,225,003.62,M,00,1C,435,8/3/2021 11:08:51 AM
Q,235,003.64,M,00,1B,436,8/3/2021 11:08:52 AM
Q,237,003.24,M,00,1D,437,8/3/2021 11:08:53 AM
Q,225,002.83,M,00,12,438,8/3/2021 11:08:54 AM
Q,226,003.51,M,00,1F,439,8/3/2021 11:08:55 AM
Q,225,003.72,M,00,1D,440,8/3/2021 11:08:56 AM
Q,222,003.59,M,00,13,441,8/3/2021 11:08:57 AM
Q,211,003.35,M,00,19,442,8/3/2021 11:08:58 AM
Q,211,003.23,M,00,1E,443,8/3/2021 11:08:59 AM
Q,202,003.14,M,00,18,444,8/3/2021 11:09:00 AM
Q,199,002.42,M,00,1B,445,8/3/2021 11:09:01 AM
Q,201,002.54,M,00,1E,446,8/3/2021 11:09:02 AM
Q,203,002.47,M,00,1E,447,8/3/2021 11:09:03 AM
Q,198,002.51,M,00,18,448,8/3/2021 11:09:04 AM
Q,213,002.48,M,00,10,449,8/3/2021 11:09:05 AM
Q,219,001.89,M,00,14,450,8/3/2021 11:09:06 AM
Q,216,002.22,M,00,19,451,8/3/2021 11:09:07 AM
Q,225,002.34,M,00,1E,452,8/3/2021 11:09:08 AM
Q,226,002.46,M,00,18,453,8/3/2021 11:09:09 AM
Q,227,002.04,M,00,1F,454,8/3/2021 11:09:10 AM
Q,225,002.06,M,00,1F,455,8/3/2021 11:09:11 AM
Q,227,001.91,M,00,10,456,8/3/2021 11:09:12 AM
Q,225,001.90,M,00,13,457,8/3/2021 11:09:13 AM
Q,226,001.62,M,00,1D,458,8/3/2021 11:09:14 AM
Q,223,001.46,M,00,1E,459,8/3/2021 11:09:15 AM
Q,226,002.00,M,00,1A,460,8/3/2021 11:09:16 AM
Q,244,001.98,M,00,1C,461,8/3/2021 11:09:17 AM
Q,261,001.33,M,00,1A,462,8/3/2021 11:09:18 AM
Q,246,001.10,M,00,1E,463,8/3/2021 11:09:19 AM
Q,230,002.66,M,00,1D,464,8/3/2021 11:09:20 AM
Q,223,002.33,M,00,1F,465,8/3/2021 11:09:21 AM
Q,232,001.28,M,00,16,466,8/3/2021 11:09:22 AM
Q,251,001.47,M,00,1A,467,8/3/2021 11:09:23 AM
Q,236,001.15,M,00,1C,468,8/3/2021 11:09:24 AM
Q,204,001.35,M,00,1F,469,8/3/2021 11:09:25 AM
Q,208,001.55,M,00,15,470,8/3/2021 11:09:26 AM
Q,245,001.08,M,00,14,471,8/3/2021 11:09:27 AM
Q,234,001.12,M,00,19,472,8/3/2021 11:09:28 AM
Q,236,001.37,M,00,1C,473,8/3/2021 11:09:29 AM
Q,249,001.21,M,00,13,474,8/3/2021 11:09:30 AM
Q,251,001.46,M,00,1B,475,8/3/2021 11:09:31 AM
Q,255,001.27,M,00,18,476,8/3/2021 11:09:32 AM
Q,265,001.09,M,00,17,477,8/3/2021 11:09:33 AM
Q,264,001.26,M,00,1B,478,8/3/2021 11:09:34 AM
Q,256,001.32,M,00,1F,479,8/3/2021 11:09:35 AM
Q,258,001.28,M,00,1A,480,8/3/2021 11:09:36 AM
Q,252,001.16,M,00,1D,481,8/3/2021 11:09:37 AM
Q,254,001.16,M,00,1B,482,8/3/2021 11:09:38 AM
Q,258,000.98,M,00,10,483,8/3/2021 11:09:39 AM
Q,249,000.88,M,00,11,484,8/3/2021 11:09:40 AM
Q,268,000.98,M,00,13,485,8/3/2021 11:09:41 AM
Q,278,001.24,M,00,14,486,8/3/2021 11:09:42 AM
Q,271,001.56,M,00,18,487,8/3/2021 11:09:43 AM
Q,283,001.99,M,00,16,488,8/3/2021 11:09:44 AM
Q,308,001.60,M,00,12,489,8/3/2021 11:09:45 AM
Q,326,002.38,M,00,10,490,8/3/2021 11:09:46 AM
Q,307,002.90,M,00,11,491,8/3/2021 11:09:47 AM
Q,306,002.85,M,00,14,492,8/3/2021 11:09:48 AM
Q,309,002.68,M,00,18,493,8/3/2021 11:09:49 AM
Q,311,002.68,M,00,11,494,8/3/2021 11:09:50 AM
Q,312,002.67,M,00,1D,495,8/3/2021 11:09:51 AM
Q,318,002.54,M,00,17,496,8/3/2021 11:09:52 AM
Q,322,002.67,M,00,1E,497,8/3/2021 11:09:53 AM
Q,319,002.51,M,00,13,498,8/3/2021 11:09:54 AM
Q,323,002.92,M,00,15,499,8/3/2021 11:09:55 AM
Q,324,003.02,M,00,1A,500,8/3/2021 11:09:56 AM
Q,323,002.77,M,00,1E,501,8/3/2021 11:09:57 AM
Q,319,002.70,M,00,10,502,8/3/2021 11:09:58 AM
Q,322,002.52,M,00,18,503,8/3/2021 11:09:59 AM
Q,322,002.56,M,00,1C,504,8/3/2021 11:10:00 AM
Q,325,002.31,M,00,1A,505,8/3/2021 11:10:01 AM
Q,328,002.23,M,00,14,506,8/3/2021 11:10:02 AM
Q,331,002.07,M,00,1A,507,8/3/2021 11:10:03 AM
Q,333,002.11,M,00,1F,508,8/3/2021 11:10:04 AM
Q,335,002.29,M,00,12,509,8/3/2021 11:10:05 AM
Q,340,002.25,M,00,1C,510,8/3/2021 11:10:06 AM
Q,340,002.29,M,00,10,511,8/3/2021 11:10:07 AM
Q,336,002.29,M,00,11,512,8/3/2021 11:10:08 AM
Q,339,002.21,M,00,16,513,8/3/2021 11:10:09 AM
Q,342,002.12,M,00,1A,514,8/3/2021 11:10:10 AM
Q,338,001.87,M,00,18,515,8/3/2021 11:10:11 AM
Q,336,001.86,M,00,17,516,8/3/2021 11:10:12 AM
Q,330,001.77,M,00,1F,517,8/3/2021 11:10:13 AM
Q,327,001.65,M,00,1A,518,8/3/2021 11:10:14 AM
Q,334,001.48,M,00,17,519,8/3/2021 11:10:15 AM
Q,348,001.60,M,00,16,520,8/3/2021 11:10:16 AM
Q,348,001.77,M,00,10,521,8/3/2021 11:10:17 AM
Q,347,002.13,M,00,1E,522,8/3/2021 11:10:18 AM
Q,336,001.86,M,00,17,523,8/3/2021 11:10:19 AM
Q,339,001.80,M,00,1E,524,8/3/2021 11:10:20 AM
Q,335,001.55,M,00,1A,525,8/3/2021 11:10:21 AM
Q,329,001.41,M,00,12,526,8/3/2021 11:10:22 AM
Q,333,001.52,M,00,1B,527,8/3/2021 11:10:23 AM
Q,333,001.42,M,00,1A,528,8/3/2021 11:10:24 AM
Q,333,001.33,M,00,1C,529,8/3/2021 11:10:25 AM
Q,345,001.44,M,00,1D,530,8/3/2021 11:10:26 AM
Q,349,001.21,M,00,12,531,8/3/2021 11:10:27 AM
Q,340,001.13,M,00,1A,532,8/3/2021 11:10:28 AM
Q,333,001.13,M,00,1E,533,8/3/2021 11:10:29 AM
Q,336,001.12,M,00,1A,534,8/3/2021 11:10:30 AM
Q,332,001.23,M,00,1C,535,8/3/2021 11:10:31 AM
Q,335,001.42,M,00,1C,536,8/3/2021 11:10:32 AM
Q,337,001.22,M,00,18,537,8/3/2021 11:10:33 AM
Q,345,001.32,M,00,1C,538,8/3/2021 11:10:34 AM
Q,344,001.70,M,00,1B,539,8/3/2021 11:10:35 AM
Q,338,001.37,M,00,13,540,8/3/2021 11:10:36 AM
Q,340,001.46,M,00,1A,541,8/3/2021 11:10:37 AM
Q,344,001.34,M,00,1B,542,8/3/2021 11:10:38 AM
Q,347,001.35,M,00,19,543,8/3/2021 11:10:39 AM
Q,348,001.34,M,00,17,544,8/3/2021 11:10:40 AM
Q,350,001.35,M,00,1F,545,8/3/2021 11:10:41 AM
Q,352,001.40,M,00,1F,546,8/3/2021 11:10:42 AM
Q,352,001.25,M,00,1C,547,8/3/2021 11:10:43 AM
Q,352,001.39,M,00,11,548,8/3/2021 11:10:44 AM
Q,354,001.39,M,00,17,549,8/3/2021 11:10:45 AM
Q,349,001.29,M,00,1A,550,8/3/2021 11:10:46 AM
Q,344,001.41,M,00,19,551,8/3/2021 11:10:47 AM
Q,354,001.45,M,00,1C,552,8/3/2021 11:10:48 AM
Q,358,001.40,M,00,15,553,8/3/2021 11:10:49 AM
Q,002,001.28,M,00,17,554,8/3/2021 11:10:50 AM
Q,354,001.29,M,00,16,555,8/3/2021 11:10:51 AM
Q,349,001.22,M,00,11,556,8/3/2021 11:10:52 AM
Q,345,001.22,M,00,1D,557,8/3/2021 11:10:53 AM
Q,001,001.30,M,00,1D,558,8/3/2021 11:10:54 AM
Q,359,001.20,M,00,12,559,8/3/2021 11:10:55 AM
Q,358,001.58,M,00,1C,560,8/3/2021 11:10:56 AM
Q,005,001.64,M,00,18,561,8/3/2021 11:10:57 AM
Q,359,001.44,M,00,10,562,8/3/2021 11:10:58 AM
Q,003,001.45,M,00,1D,563,8/3/2021 11:10:59 AM
Q,001,001.19,M,00,16,564,8/3/2021 11:11:00 AM
Q,019,001.15,M,00,13,565,8/3/2021 11:11:01 AM
Q,015,001.41,M,00,1E,566,8/3/2021 11:11:02 AM
Q,004,001.47,M,00,18,567,8/3/2021 11:11:03 AM
Q,010,001.70,M,00,19,568,8/3/2021 11:11:04 AM
Q,014,001.75,M,00,18,569,8/3/2021 11:11:05 AM
Q,009,001.72,M,00,13,570,8/3/2021 11:11:06 AM
Q,003,001.49,M,00,11,571,8/3/2021 11:11:07 AM
Q,002,001.56,M,00,1E,572,8/3/2021 11:11:08 AM
Q,009,001.36,M,00,13,573,8/3/2021 11:11:09 AM
Q,355,001.49,M,00,11,574,8/3/2021 11:11:10 AM
Q,359,001.40,M,00,14,575,8/3/2021 11:11:11 AM
Q,356,001.62,M,00,1B,576,8/3/2021 11:11:12 AM
Q,005,001.51,M,00,1E,577,8/3/2021 11:11:13 AM
Q,354,001.61,M,00,1A,578,8/3/2021 11:11:14 AM
Q,357,001.54,M,00,1F,579,8/3/2021 11:11:15 AM
Q,004,001.47,M,00,18,580,8/3/2021 11:11:16 AM
Q,014,001.35,M,00,1C,581,8/3/2021 11:11:17 AM
Q,040,001.02,M,00,19,582,8/3/2021 11:11:18 AM
Q,049,001.34,M,00,15,583,8/3/2021 11:11:19 AM
Q,043,001.44,M,00,18,584,8/3/2021 11:11:20 AM
Q,044,001.42,M,00,19,585,8/3/2021 11:11:21 AM
Q,058,001.55,M,00,12,586,8/3/2021 11:11:22 AM
Q,064,001.64,M,00,1F,587,8/3/2021 11:11:23 AM
Q,071,002.08,M,00,12,588,8/3/2021 11:11:24 AM
Q,070,002.18,M,00,12,589,8/3/2021 11:11:25 AM
Q,060,002.20,M,00,18,590,8/3/2021 11:11:26 AM
Q,065,002.04,M,00,1B,591,8/3/2021 11:11:27 AM
Q,077,001.78,M,00,10,592,8/3/2021 11:11:28 AM
Q,070,001.48,M,00,14,593,8/3/2021 11:11:29 AM
Q,073,001.61,M,00,1C,594,8/3/2021 11:11:30 AM
Q,077,001.95,M,00,13,595,8/3/2021 11:11:31 AM
Q,080,001.84,M,00,1B,596,8/3/2021 11:11:32 AM
Q,076,001.70,M,00,19,597,8/3/2021 11:11:33 AM
Q,072,001.66,M,00,1A,598,8/3/2021 11:11:34 AM
Q,068,001.79,M,00,1F,599,8/3/2021 11:11:35 AM
Log file closed: 8/3/2021 11:11:36 AM
